Tumor_Sample,Frame_Shift Deletion,Frame_Shift Insertion,In_Frame_Del,In_Frame_Ins,Frame Shift Mutation,Missense_Mutation,Nonsense_Mutation,Non-Synonymous Mutation,Splice_Site,Intron,3'Flank,5'Flank,3'UTR,5'UTR,Silent,Splice_Region,RNA,Total Mutation,Total Mutation Burden (33.2Mb),TYPE
MB-REC-34,6,2,0,0,8,31,6,37,3,1999,272,268,43,3,8,4,18,53,1.591591592,RECURRENT
MB-REC-40,0,2,0,3,5,40,5,45,2,1760,248,248,45,5,13,5,30,55,1.651651652,RECURRENT
MB-REC-33,3,2,0,0,5,41,2,43,2,1667,266,282,33,6,23,3,32,53,1.591591592,RECURRENT
MB-REC-31,7,0,0,0,7,27,4,31,2,1512,212,216,17,9,11,2,22,45,1.351351351,RECURRENT
MB-REC-46,3,2,0,0,5,30,2,32,0,1276,160,188,25,5,10,5,24,42,1.261261261,RECURRENT
MB-REC-22,0,1,0,1,2,28,0,28,0,1245,205,195,22,4,18,0,28,32,0.960960961,RECURRENT
MB-REC-35,0,2,0,1,3,15,0,15,0,1114,193,172,26,2,10,0,24,21,0.630630631,RECURRENT
MB-REC-19,0,0,0,1,1,19,2,21,2,1112,182,158,20,6,14,5,19,23,0.690690691,RECURRENT
MB-REC-43,4,0,0,1,5,20,2,22,2,1130,167,188,13,7,12,2,29,32,0.960960961,RECURRENT
MB-REC-21,3,2,0,0,5,21,1,22,0,1074,149,144,25,5,4,3,17,32,0.960960961,RECURRENT
MB-REC-29,0,0,0,0,0,20,0,20,1,900,138,152,18,3,10,0,16,20,0.600600601,RECURRENT
MB-REC-06 ,2,1,1,1,5,367,6,373,3,49245,5479,5234,888,130,464,85,680,383,11.5015015,PRIMARY
MB-REC-16 ,3,58,0,27,88,23,16,39,3,5809,598,600,98,6,7,13,62,215,6.456456456,PRIMARY
MB-REC-11,1,1,0,0,2,49,5,54,2,2958,458,423,44,8,25,3,,58,1.741741742,PRIMARY
MB-REC-14,1,1,0,0,2,46,2,48,2,2757,352,397,40,5,19,7,,52,1.561561562,PRIMARY
MB-REC-04,2,4,0,0,6,33,2,35,3,2131,364,408,33,5,21,3,,47,1.411411411,PRIMARY
MB-REC-05,0,1,0,0,1,34,2,36,3,2212,266,299,42,2,11,2,,38,1.141141141,PRIMARY
MB-REC-15,0,3,0,0,3,27,6,33,0,1841,249,274,25,2,9,3,,39,1.171171171,PRIMARY
MB-REC-09,1,1,0,0,2,24,0,24,0,1416,193,180,21,6,11,1,,28,0.840840841,PRIMARY
MB-REC-02,0,0,0,0,0,24,1,25,5,1489,206,230,21,3,7,2,,25,0.750750751,PRIMARY
MB-REC-12,0,0,0,0,0,13,1,14,0,844,159,139,17,1,9,3,,14,0.42042042,PRIMARY
MB-REC-03,0,0,0,0,0,13,0,13,0,905,146,129,14,3,3,2,,13,0.39039039,PRIMARY
MB-REC-08,0,0,0,0,0,13,2,15,2,793,171,180,17,2,10,0,,15,0.45045045,PRIMARY
MB-REC-13,1,0,1,1,3,12,0,12,0,785,114,108,12,5,3,5,,18,0.540540541,PRIMARY
MB-REC-08,0,0,1,0,1,9,0,9,1,576,107,137,10,3,5,1,,11,0.33033033,PRIMARY
MB-REC-10,0,0,0,0,0,7,0,7,0,386,77,80,5,3,3,2,,7,0.21021021,PRIMARY
,,,,,,,,,,,,,,,,,,,,
,,*Total Mutation: Misesense Mutation + nonsense mutation + Frameshift mutation,,,,,,,,,,,,,,,,,,
,,*Mutation burden Total mutation per Mb of coding region; 33.2 Mb,,,,,,,,,,,,,,,,,,
